ФормаСписка;ФормаОбъекта;ОбъектМетаданных;Запись;Копирование;ВводНаОсновании;Печать;ПредставлениеОбъектаМетаданных
Да;Да;Справочники;Да;Да;Да;Да;Справочники
Да;Да;Документы;Да;Да;Да;Да;Документы
Да;Да;ПланыВидовХарактеристик;Да;Да;Нет;Нет;Планы видов характеристик
Да;Да;ПланыСчетов;Да;Нет;Нет;Нет;Планы счетов
Да;Да;ПланыВидовРасчета;Да;Да;Нет;Нет;Планы видов Расчета
Нет;Да;ЖурналыДокументов;Нет;Нет;Нет;Нет;Журналы документов
Нет;Да;Отчеты;Нет;Нет;Нет;Нет;Отчеты
Нет;Да;Обработки;Нет;Нет;Нет;Нет;Обработки
Да;Да;РегистрыСведений;Нет;Нет;Нет;Нет;Регистры сведений
Да;Нет;РегистрыНакопления;Нет;Нет;Нет;Нет;Регистры накопления
Да;Нет;РегистрыБухгалтерии;Нет;Нет;Нет;Нет;Регистры бухгалтерии
Да;Нет;РегистрыРасчета;Нет;Нет;Нет;Нет;Регистры расчета
